[[ 19.0957  19.1219  19.172  ...  18.9401  19.0286  19.062 ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 26.9473  27.0684  27.1696 ...  26.7399  26.8436  26.9291]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [ 22.2941  22.1864  22.0871 ...  22.5154  22.4178  22.3101]]
[' true' ' true' ' true' ... ' false' ' false' ' false']
accuracy= 
84.13333333333334
[[403 110]
0.008568048477172852 seconds
0.00850367546081543 seconds
0.008535385131835938 seconds
0.008507013320922852 seconds
0.008512496948242188 seconds
0.00850534439086914 seconds
0.008498668670654297 seconds
0.008580684661865234 seconds
0.00847315788269043 seconds
0.008464813232421875 seconds
0.008521795272827148 seconds
0.008473396301269531 seconds
0.00849294662475586 seconds
0.008520364761352539 seconds
0.008469104766845703 seconds
0.008474349975585938 seconds
0.008476972579956055 seconds
0.008474349975585938 seconds
0.008469343185424805 seconds
0.008459329605102539 seconds
0.008516073226928711 seconds
0.00845193862915039 seconds
0.008507251739501953 seconds
0.008465766906738281 seconds
0.008468866348266602 seconds
0.008460044860839844 seconds
0.008480548858642578 seconds
0.008535146713256836 seconds
0.008464336395263672 seconds
0.008495092391967773 seconds
0.008498430252075195 seconds
0.008447885513305664 seconds
0.008511543273925781 seconds
0.008472442626953125 seconds
0.008603334426879883 seconds
0.00847482681274414 seconds
0.008549213409423828 seconds
0.008513212203979492 seconds
0.008532047271728516 seconds
0.008511066436767578 seconds
0.008633613586425781 seconds
0.008480072021484375 seconds
0.008521080017089844 seconds
0.008463382720947266 seconds
0.00850534439086914 seconds
0.00849604606628418 seconds
0.008613348007202148 seconds
0.008482694625854492 seconds
0.008524894714355469 seconds
0.008480072021484375 seconds
0.008528470993041992 seconds
0.008479118347167969 seconds
0.008534669876098633 seconds
0.009628772735595703 seconds
0.008554697036743164 seconds
0.008486270904541016 seconds
0.008517742156982422 seconds
0.008533000946044922 seconds
0.008554935455322266 seconds
0.008459806442260742 seconds
0.008519649505615234 seconds
0.008481264114379883 seconds
0.008525371551513672 seconds
0.008509159088134766 seconds
0.008568763732910156 seconds
0.008486270904541016 seconds
0.008594751358032227 seconds
0.008466005325317383 seconds
0.008509159088134766 seconds
0.008468151092529297 seconds
0.008589982986450195 seconds
0.008464574813842773 seconds
0.008507013320922852 seconds
0.008469581604003906 seconds
0.008516550064086914 seconds
0.008469581604003906 seconds
0.008493185043334961 seconds
0.008504867553710938 seconds
0.008504867553710938 seconds
0.008455276489257812 seconds
0.00850367546081543 seconds
0.008456945419311523 seconds
0.008578062057495117 seconds
0.008516550064086914 seconds
0.008509397506713867 seconds
0.008509397506713867 seconds
0.008514881134033203 seconds
0.008518695831298828 seconds
0.008508920669555664 seconds
0.00850820541381836 seconds
0.008521080017089844 seconds
0.008507966995239258 seconds
0.008510351181030273 seconds
0.00850987434387207 seconds
0.008540630340576172 seconds
0.00850534439086914 seconds
0.00864553451538086 seconds
0.008517980575561523 seconds
0.008481502532958984 seconds
0.008514165878295898 seconds
0.00847482681274414 seconds
0.008513450622558594 seconds
0.008552789688110352 seconds
0.008507966995239258 seconds
0.008470535278320312 seconds
0.008512258529663086 seconds
0.008509159088134766 seconds
0.008511781692504883 seconds
0.008473634719848633 seconds
0.008570432662963867 seconds
0.009329557418823242 seconds
0.008512020111083984 seconds
0.008465051651000977 seconds
0.008516311645507812 seconds
0.008533954620361328 seconds
0.008519649505615234 seconds
0.00846552848815918 seconds
0.008520364761352539 seconds
0.00851297378540039 seconds
0.008521556854248047 seconds
0.008532524108886719 seconds
0.008520841598510742 seconds
0.008484601974487305 seconds
0.008522987365722656 seconds
0.008456230163574219 seconds
0.008536100387573242 seconds
0.008482217788696289 seconds
0.008549928665161133 seconds
0.008476972579956055 seconds
0.008507728576660156 seconds
0.008504867553710938 seconds
0.008510828018188477 seconds
0.008477449417114258 seconds
0.008583784103393555 seconds
0.008475542068481445 seconds
0.008511066436767578 seconds
0.008466243743896484 seconds
0.008513212203979492 seconds
0.00846552848815918 seconds
0.008516788482666016 seconds
0.00852823257446289 seconds
0.008526325225830078 seconds
0.008500099182128906 seconds
0.008527278900146484 seconds
0.008470296859741211 seconds
0.008520364761352539 seconds
0.008535623550415039 seconds
0.008493423461914062 seconds
0.008455514907836914 seconds
0.008485794067382812 seconds
0.008456230163574219 seconds
0.008494138717651367 seconds
0.008459806442260742 seconds
0.008542060852050781 seconds
0.008508443832397461 seconds
0.008556365966796875 seconds
0.008466005325317383 seconds
0.008511781692504883 seconds
0.008607625961303711 seconds
0.008644342422485352 seconds
0.008537530899047852 seconds
0.00851893424987793 seconds
0.008507728576660156 seconds
0.008512258529663086 seconds
0.008493661880493164 seconds
0.008501529693603516 seconds
0.008593559265136719 seconds
0.00847315788269043 seconds
0.008527755737304688 seconds
0.00849008560180664 seconds
0.008563518524169922 seconds
0.008502483367919922 seconds
0.008613348007202148 seconds
0.008506298065185547 seconds
0.008551359176635742 seconds
0.00849294662475586 seconds
0.008563041687011719 seconds
0.008486270904541016 seconds
0.008610010147094727 seconds
0.008489608764648438 seconds
0.008527755737304688 seconds
0.008490800857543945 seconds
0.00855875015258789 seconds
0.008510828018188477 seconds
0.008535385131835938 seconds
0.008507013320922852 seconds
0.008513450622558594 seconds
0.008507966995239258 seconds
0.008531570434570312 seconds
0.00848245620727539 seconds
0.008457422256469727 seconds
0.008599281311035156 seconds
0.008493900299072266 seconds
0.009350299835205078 seconds
0.008504390716552734 seconds
0.008520364761352539 seconds
0.008563995361328125 seconds
0.008579492568969727 seconds
0.008469104766845703 seconds
0.008510351181030273 seconds
0.008490800857543945 seconds
0.00851297378540039 seconds
0.008558034896850586 seconds
0.008512020111083984 seconds
0.00849604606628418 seconds
0.009348392486572266 seconds
0.008502006530761719 seconds
0.008577108383178711 seconds
0.008500099182128906 seconds
0.008527994155883789 seconds
0.008507013320922852 seconds
0.008527517318725586 seconds
0.008489131927490234 seconds
0.008512496948242188 seconds
0.008675575256347656 seconds
0.008508443832397461 seconds
0.008520126342773438 seconds
0.008523941040039062 seconds
0.008528947830200195 seconds
0.008510589599609375 seconds
0.008567571640014648 seconds
0.008507728576660156 seconds
0.008530139923095703 seconds
0.008508443832397461 seconds
0.008513689041137695 seconds
0.008506059646606445 seconds
0.008611679077148438 seconds
0.008503198623657227 seconds
0.00853729248046875 seconds
0.008501768112182617 seconds
0.008509159088134766 seconds
0.008504629135131836 seconds
0.00856637954711914 seconds
0.008510351181030273 seconds
0.008516311645507812 seconds
0.008513927459716797 seconds
0.008471012115478516 seconds
0.008481979370117188 seconds
0.008478164672851562 seconds
0.008562564849853516 seconds
0.008477926254272461 seconds
0.008470296859741211 seconds
0.008477210998535156 seconds
0.008469820022583008 seconds
0.00856637954711914 seconds
0.008471012115478516 seconds
0.008483171463012695 seconds
0.00847315788269043 seconds
0.008488655090332031 seconds
0.008475542068481445 seconds
0.008489847183227539 seconds
0.008508682250976562 seconds
0.008535146713256836 seconds
0.008466482162475586 seconds
0.008475303649902344 seconds
0.008466005325317383 seconds
0.00848078727722168 seconds
0.008466243743896484 seconds
0.008483409881591797 seconds
0.008563518524169922 seconds
0.008528947830200195 seconds
0.00850367546081543 seconds
0.00852203369140625 seconds
0.008560419082641602 seconds
0.008530378341674805 seconds
0.008564472198486328 seconds
0.008522987365722656 seconds
0.008509635925292969 seconds
0.008516788482666016 seconds
0.008501291275024414 seconds
0.008507966995239258 seconds
0.008513212203979492 seconds
0.008564472198486328 seconds
0.008561134338378906 seconds
0.008532285690307617 seconds
0.008550167083740234 seconds
0.008516311645507812 seconds
0.00850534439086914 seconds
0.008614540100097656 seconds
0.008499622344970703 seconds
0.008540868759155273 seconds
0.008507728576660156 seconds
0.008467435836791992 seconds
0.008461236953735352 seconds
0.008536577224731445 seconds
0.008464336395263672 seconds
0.008780956268310547 seconds
0.008501529693603516 seconds
0.008492708206176758 seconds
0.008458137512207031 seconds
0.008476734161376953 seconds
0.008459806442260742 seconds
0.008475780487060547 seconds
0.008453607559204102 seconds
0.008462190628051758 seconds
0.00846409797668457 seconds
0.008461713790893555 seconds
0.008474111557006836 seconds
0.008466243743896484 seconds
0.00849604606628418 seconds
0.008480548858642578 seconds
0.008455753326416016 seconds
0.008465290069580078 seconds
0.009350299835205078 seconds
0.008480548858642578 seconds
0.008514642715454102 seconds
0.008520364761352539 seconds
0.008510351181030273 seconds
0.008516073226928711 seconds
0.00855708122253418 seconds
0.00852346420288086 seconds
0.008551359176635742 seconds
0.008543729782104492 seconds
0.008493423461914062 seconds
0.008521795272827148 seconds
0.008472442626953125 seconds
0.008595943450927734 seconds
0.008484363555908203 seconds
0.00853109359741211 seconds
0.008492231369018555 seconds
0.008526325225830078 seconds
0.008474588394165039 seconds
0.008577108383178711 seconds
0.008529901504516602 seconds
0.008568286895751953 seconds
0.00852823257446289 seconds
0.00853729248046875 seconds
0.008505582809448242 seconds
0.008630752563476562 seconds
0.00850820541381836 seconds
0.00851583480834961 seconds
0.008497238159179688 seconds
0.008554458618164062 seconds
0.00853109359741211 seconds
0.008583307266235352 seconds
0.008528709411621094 seconds
0.008524417877197266 seconds
0.008474349975585938 seconds
0.008555173873901367 seconds
0.009278535842895508 seconds
0.008538246154785156 seconds
0.00848245620727539 seconds
0.008512496948242188 seconds
0.008493900299072266 seconds
0.008514165878295898 seconds
0.00849008560180664 seconds
0.008566617965698242 seconds
0.008534669876098633 seconds
0.008500099182128906 seconds
0.008476495742797852 seconds
0.008509635925292969 seconds
0.008460760116577148 seconds
0.008548259735107422 seconds
0.008457660675048828 seconds
0.008498668670654297 seconds
0.00846552848815918 seconds
0.008505821228027344 seconds
0.008476018905639648 seconds
0.008508443832397461 seconds
0.008578062057495117 seconds
0.008528709411621094 seconds
0.008489131927490234 seconds
0.008535385131835938 seconds
0.008458375930786133 seconds
0.008506536483764648 seconds
0.008486032485961914 seconds
0.00850820541381836 seconds
0.00846409797668457 seconds
0.00851583480834961 seconds
0.008513212203979492 seconds
0.008512258529663086 seconds
0.008573055267333984 seconds
0.008517980575561523 seconds
0.008513927459716797 seconds
0.008489608764648438 seconds
0.008502006530761719 seconds
0.008466958999633789 seconds
0.008509635925292969 seconds
0.008535146713256836 seconds
0.008517742156982422 seconds
0.008477449417114258 seconds
0.008511066436767578 seconds
0.008477449417114258 seconds
0.008631467819213867 seconds
0.008661031723022461 seconds
0.00852346420288086 seconds
0.008481502532958984 seconds
0.00852823257446289 seconds
0.008538246154785156 seconds
0.008511066436767578 seconds
0.008460044860839844 seconds
0.0085906982421875 seconds
0.008514165878295898 seconds
0.008511781692504883 seconds
0.008471012115478516 seconds
0.008549690246582031 seconds
0.008471250534057617 seconds
0.008604049682617188 seconds
0.008476495742797852 seconds
0.008548498153686523 seconds
0.008471488952636719 seconds
0.008524894714355469 seconds
0.008459329605102539 seconds
0.008512258529663086 seconds
0.008476972579956055 seconds
0.008513212203979492 seconds
0.008455514907836914 seconds
0.008561849594116211 seconds
0.008455038070678711 seconds
0.008509159088134766 seconds
0.008508682250976562 seconds
0.008511543273925781 seconds
0.008461236953735352 seconds
0.008519887924194336 seconds
0.008460521697998047 seconds
0.008515119552612305 seconds
0.00846409797668457 seconds
0.008605003356933594 seconds
0.008476972579956055 seconds
0.008591651916503906 seconds
0.008483171463012695 seconds
0.008520841598510742 seconds
0.008501529693603516 seconds
0.00856637954711914 seconds
0.008481264114379883 seconds
0.00851583480834961 seconds
0.008465766906738281 seconds
0.008555412292480469 seconds
0.008479595184326172 seconds
0.008510828018188477 seconds
0.008483171463012695 seconds
0.008543014526367188 seconds
0.008465290069580078 seconds
0.008501529693603516 seconds
0.008463621139526367 seconds
0.008509397506713867 seconds
0.008507251739501953 seconds
0.008523702621459961 seconds
0.008461236953735352 seconds
0.008508682250976562 seconds
0.008469104766845703 seconds
0.008513689041137695 seconds
0.008489608764648438 seconds
0.008603811264038086 seconds
0.008453369140625 seconds
0.00851130485534668 seconds
0.008457660675048828 seconds
0.008502006530761719 seconds
0.008461713790893555 seconds
0.008565664291381836 seconds
0.008738517761230469 seconds
0.00856328010559082 seconds
0.008471012115478516 seconds
0.00852203369140625 seconds
0.008467435836791992 seconds
0.008605718612670898 seconds
0.008466958999633789 seconds
0.008583307266235352 seconds
0.008498191833496094 seconds
0.008535146713256836 seconds
0.008463621139526367 seconds
0.008521795272827148 seconds
0.008501052856445312 seconds
0.008533477783203125 seconds
0.008459091186523438 seconds
0.00852060317993164 seconds
0.008537530899047852 seconds
0.008517265319824219 seconds
0.008589982986450195 seconds
0.008513450622558594 seconds
0.00850677490234375 seconds
0.00852346420288086 seconds
0.008493423461914062 seconds
0.008510589599609375 seconds
0.008540153503417969 seconds
0.008511781692504883 seconds
0.008516550064086914 seconds
0.008527278900146484 seconds
0.008585214614868164 seconds
0.008536815643310547 seconds
0.00855112075805664 seconds
0.008556365966796875 seconds
0.008512258529663086 seconds
0.008504867553710938 seconds
0.00850534439086914 seconds
0.008533000946044922 seconds
0.00851893424987793 seconds
0.008563518524169922 seconds
0.008499622344970703 seconds
0.00848078727722168 seconds
0.008478403091430664 seconds
0.008488893508911133 seconds
0.00851130485534668 seconds
0.008537769317626953 seconds
0.008458375930786133 seconds
0.008461236953735352 seconds
0.00845479965209961 seconds
0.008455991744995117 seconds
0.00846409797668457 seconds
0.008478164672851562 seconds
0.008499622344970703 seconds
0.008477210998535156 seconds
0.008466005325317383 seconds
0.008466720581054688 seconds
0.008509397506713867 seconds
0.009304046630859375 seconds
0.008520841598510742 seconds
0.008492469787597656 seconds
0.008461952209472656 seconds
0.008506536483764648 seconds
0.008464336395263672 seconds
0.008512258529663086 seconds
0.008550405502319336 seconds
0.008541107177734375 seconds
0.008507728576660156 seconds
0.00852346420288086 seconds
0.008543252944946289 seconds
0.008504629135131836 seconds
0.008500337600708008 seconds
0.008823871612548828 seconds
0.008491754531860352 seconds
0.008510351181030273 seconds
