[[100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 38.5909 100.      38.6358 ... 100.     100.     100.    ]
 [100.     100.     100.     ...  32.751   32.7876  32.8381]
 [100.     100.     100.     ... 100.     100.     100.    ]]
--------------------
[[296 180]
0.1746385097503662 seconds
0.17215514183044434 seconds
0.18664956092834473 seconds
0.17475199699401855 seconds
0.17260503768920898 seconds
0.1845076084136963 seconds
0.17680811882019043 seconds
0.1730940341949463 seconds
0.18546342849731445 seconds
0.17606043815612793 seconds
0.17573237419128418 seconds
0.17325258255004883 seconds
0.18687915802001953 seconds
0.1749722957611084 seconds
0.1718273162841797 seconds
0.1854846477508545 seconds
0.17448067665100098 seconds
0.18646478652954102 seconds
0.18864178657531738 seconds
0.1746532917022705 seconds
0.17478585243225098 seconds
0.17606782913208008 seconds
0.19077491760253906 seconds
0.17823481559753418 seconds
0.17756080627441406 seconds
0.18981289863586426 seconds
0.17735934257507324 seconds
0.17185711860656738 seconds
0.18508315086364746 seconds
0.1830427646636963 seconds
0.17320585250854492 seconds
0.1726844310760498 seconds
0.19434690475463867 seconds
0.17790913581848145 seconds
0.1725780963897705 seconds
0.1844944953918457 seconds
0.17671704292297363 seconds
0.172515869140625 seconds
0.1889493465423584 seconds
0.18276667594909668 seconds
0.17236042022705078 seconds
0.17281389236450195 seconds
0.18861651420593262 seconds
0.18444466590881348 seconds
0.17296576499938965 seconds
0.18720793724060059 seconds
0.19310712814331055 seconds
0.1760249137878418 seconds
0.1867539882659912 seconds
0.177384614944458 seconds
0.17461585998535156 seconds
0.1741044521331787 seconds
0.1906118392944336 seconds
0.17432332038879395 seconds
0.17499446868896484 seconds
0.18628191947937012 seconds
0.17512083053588867 seconds
0.1726984977722168 seconds
0.1857621669769287 seconds
0.7183289527893066 seconds
0.17260003089904785 seconds
0.17167043685913086 seconds
0.18724966049194336 seconds
0.17650818824768066 seconds
0.17253732681274414 seconds
0.1827080249786377 seconds
0.17569398880004883 seconds
0.1747291088104248 seconds
0.17422151565551758 seconds
0.18958425521850586 seconds
0.1781308650970459 seconds
0.17653322219848633 seconds
0.18570423126220703 seconds
0.17475008964538574 seconds
0.17685461044311523 seconds
0.1874713897705078 seconds
0.17680644989013672 seconds
0.1744375228881836 seconds
0.17369675636291504 seconds
0.1880943775177002 seconds
0.17267417907714844 seconds
0.17473745346069336 seconds
0.18548226356506348 seconds
0.17642736434936523 seconds
0.17333149909973145 seconds
0.1900010108947754 seconds
0.17488765716552734 seconds
0.17651987075805664 seconds
0.17161011695861816 seconds
0.19228792190551758 seconds
0.17957139015197754 seconds
0.17668962478637695 seconds
0.18788743019104004 seconds
0.17780756950378418 seconds
0.18472981452941895 seconds
0.18971514701843262 seconds
0.17605042457580566 seconds
0.17482686042785645 seconds
0.17272496223449707 seconds
0.18935370445251465 seconds
0.1825406551361084 seconds
0.17606139183044434 seconds
0.187164306640625 seconds
0.17535996437072754 seconds
0.1744537353515625 seconds
0.18373966217041016 seconds
0.17490506172180176 seconds
0.1734447479248047 seconds
0.17064929008483887 seconds
0.1894209384918213 seconds
0.17551898956298828 seconds
0.1728954315185547 seconds
0.18739032745361328 seconds
0.17585372924804688 seconds
0.17365169525146484 seconds
0.1846311092376709 seconds
0.17869114875793457 seconds
0.17299413681030273 seconds
0.17362475395202637 seconds
0.190460205078125 seconds
0.18640971183776855 seconds
0.17663264274597168 seconds
0.18762731552124023 seconds
0.1735694408416748 seconds
0.17370200157165527 seconds
0.18545246124267578 seconds
0.17921209335327148 seconds
0.1796433925628662 seconds
0.1871356964111328 seconds
0.18924713134765625 seconds
0.194227933883667 seconds
0.1875925064086914 seconds
0.1860182285308838 seconds
0.17612719535827637 seconds
0.1745738983154297 seconds
0.20412373542785645 seconds
0.17592144012451172 seconds
0.1803131103515625 seconds
0.17355942726135254 seconds
0.18802666664123535 seconds
0.17554140090942383 seconds
0.1752336025238037 seconds
0.18546628952026367 seconds
0.17816424369812012 seconds
0.19104957580566406 seconds
0.1891324520111084 seconds
0.17661714553833008 seconds
0.17496442794799805 seconds
0.17583990097045898 seconds
0.19000911712646484 seconds
0.17602872848510742 seconds
0.17584633827209473 seconds
0.1862623691558838 seconds
0.17311906814575195 seconds
0.17656779289245605 seconds
0.18913602828979492 seconds
0.17310428619384766 seconds
0.17793607711791992 seconds
0.17146039009094238 seconds
0.19003558158874512 seconds
0.17304372787475586 seconds
0.1754469871520996 seconds
0.18809843063354492 seconds
0.1732029914855957 seconds
0.1784498691558838 seconds
0.18538451194763184 seconds
0.17606210708618164 seconds
0.17690396308898926 seconds
0.1767868995666504 seconds
0.1892852783203125 seconds
0.1774294376373291 seconds
0.17754220962524414 seconds
0.18589448928833008 seconds
0.17767739295959473 seconds
0.17269349098205566 seconds
0.18547987937927246 seconds
0.1785292625427246 seconds
0.17633295059204102 seconds
0.17751121520996094 seconds
0.19136548042297363 seconds
0.17994093894958496 seconds
0.17450618743896484 seconds
0.7042620182037354 seconds
0.17676997184753418 seconds
0.1722114086151123 seconds
0.18513274192810059 seconds
0.1769552230834961 seconds
0.1715710163116455 seconds
0.19156432151794434 seconds
0.18675994873046875 seconds
0.17368602752685547 seconds
0.17197084426879883 seconds
0.18605566024780273 seconds
0.17336320877075195 seconds
0.17692112922668457 seconds
0.18825316429138184 seconds
0.18308758735656738 seconds
0.18858695030212402 seconds
0.17737364768981934 seconds
0.1914067268371582 seconds
0.192854642868042 seconds
0.1760845184326172 seconds
0.18740391731262207 seconds
0.17609333992004395 seconds
0.1716914176940918 seconds
0.1871180534362793 seconds
0.1781935691833496 seconds
0.17284822463989258 seconds
0.17575907707214355 seconds
0.19125723838806152 seconds
0.17329955101013184 seconds
0.1729602813720703 seconds
0.18889522552490234 seconds
0.1755526065826416 seconds
0.17147278785705566 seconds
0.1882305145263672 seconds
0.17496657371520996 seconds
0.1733090877532959 seconds
0.17319226264953613 seconds
0.18732309341430664 seconds
0.1817464828491211 seconds
0.17605090141296387 seconds
0.19059324264526367 seconds
0.17725777626037598 seconds
0.17758774757385254 seconds
0.2013411521911621 seconds
0.17852210998535156 seconds
0.17570161819458008 seconds
0.17889142036437988 seconds
0.1915445327758789 seconds
0.17499399185180664 seconds
0.1725449562072754 seconds
0.1874072551727295 seconds
0.1792147159576416 seconds
0.1776866912841797 seconds
0.1873002052307129 seconds
0.17670440673828125 seconds
0.17597293853759766 seconds
0.1761770248413086 seconds
0.19127368927001953 seconds
0.1758270263671875 seconds
0.17717528343200684 seconds
0.1875896453857422 seconds
0.1834697723388672 seconds
0.17715764045715332 seconds
0.1848742961883545 seconds
0.17499923706054688 seconds
0.1731555461883545 seconds
0.17477178573608398 seconds
0.1922605037689209 seconds
0.19518804550170898 seconds
0.17586946487426758 seconds
0.1844487190246582 seconds
0.17757391929626465 seconds
0.17878270149230957 seconds
0.1842961311340332 seconds
0.18153882026672363 seconds
0.17424225807189941 seconds
0.17424488067626953 seconds
0.18911099433898926 seconds
0.17776727676391602 seconds
0.18008685111999512 seconds
0.1936628818511963 seconds
0.18076086044311523 seconds
0.17940831184387207 seconds
0.18575477600097656 seconds
0.17347121238708496 seconds
0.17321109771728516 seconds
0.17256927490234375 seconds
0.18782901763916016 seconds
0.18547558784484863 seconds
0.17409324645996094 seconds
0.18424630165100098 seconds
0.17943882942199707 seconds
0.17458462715148926 seconds
0.18811511993408203 seconds
0.173447847366333 seconds
0.1769092082977295 seconds
0.17452764511108398 seconds
0.19403696060180664 seconds
0.1762549877166748 seconds
0.18105745315551758 seconds
0.18512916564941406 seconds
0.17986392974853516 seconds
0.17229032516479492 seconds
0.18589520454406738 seconds
0.17567825317382812 seconds
0.17429471015930176 seconds
0.1734144687652588 seconds
0.19628238677978516 seconds
0.1799459457397461 seconds
0.1778247356414795 seconds
0.20066571235656738 seconds
0.17501544952392578 seconds
0.17487120628356934 seconds
0.18904829025268555 seconds
0.17786622047424316 seconds
0.17325615882873535 seconds
0.17177534103393555 seconds
0.20551180839538574 seconds
0.1773512363433838 seconds
0.18060040473937988 seconds
0.18687057495117188 seconds
0.17977499961853027 seconds
0.17968344688415527 seconds
0.1844615936279297 seconds
0.17411255836486816 seconds
0.17305612564086914 seconds
0.17359399795532227 seconds
0.18563246726989746 seconds
0.1809520721435547 seconds
0.1816871166229248 seconds
0.18601226806640625 seconds
0.1803901195526123 seconds
0.17537236213684082 seconds
0.1859889030456543 seconds
0.7139410972595215 seconds
0.17320728302001953 seconds
0.1708061695098877 seconds
0.19257140159606934 seconds
0.1770617961883545 seconds
0.17520809173583984 seconds
0.18702197074890137 seconds
0.17400574684143066 seconds
0.17435765266418457 seconds
0.17261242866516113 seconds
0.19041085243225098 seconds
0.1742861270904541 seconds
0.1723625659942627 seconds
0.18870997428894043 seconds
0.17619991302490234 seconds
0.1772315502166748 seconds
0.1839599609375 seconds
0.17419123649597168 seconds
0.17204499244689941 seconds
0.17424225807189941 seconds
0.19478082656860352 seconds
0.17714452743530273 seconds
0.17843055725097656 seconds
0.18629741668701172 seconds
0.17748451232910156 seconds
0.1772322654724121 seconds
0.19418835639953613 seconds
0.1779191493988037 seconds
0.17354559898376465 seconds
0.17502450942993164 seconds
0.18807482719421387 seconds
0.17332673072814941 seconds
0.17676663398742676 seconds
0.18651676177978516 seconds
0.17583322525024414 seconds
0.1729888916015625 seconds
0.1857898235321045 seconds
0.17937278747558594 seconds
0.17763662338256836 seconds
0.17284893989562988 seconds
0.18774127960205078 seconds
0.17329788208007812 seconds
0.17466521263122559 seconds
0.18868017196655273 seconds
0.1779632568359375 seconds
0.1800251007080078 seconds
0.18222594261169434 seconds
0.17836260795593262 seconds
0.17275333404541016 seconds
0.17717647552490234 seconds
0.19023656845092773 seconds
0.17312097549438477 seconds
0.17328381538391113 seconds
0.18872952461242676 seconds
0.17356252670288086 seconds
0.17287635803222656 seconds
0.18567323684692383 seconds
0.18058490753173828 seconds
0.17598581314086914 seconds
0.17496514320373535 seconds
0.18693161010742188 seconds
0.17758584022521973 seconds
0.17491912841796875 seconds
0.18740272521972656 seconds
0.17503023147583008 seconds
0.17767953872680664 seconds
0.18333172798156738 seconds
0.17548108100891113 seconds
0.17794346809387207 seconds
0.1774442195892334 seconds
0.19558238983154297 seconds
0.1725599765777588 seconds
0.1740262508392334 seconds
0.184218168258667 seconds
0.18487310409545898 seconds
0.17959380149841309 seconds
0.18674492835998535 seconds
0.17519164085388184 seconds
0.17204880714416504 seconds
0.17239022254943848 seconds
0.1909639835357666 seconds
0.17354369163513184 seconds
0.1772620677947998 seconds
0.1970353126525879 seconds
0.17711567878723145 seconds
0.17927026748657227 seconds
0.1892094612121582 seconds
0.17536616325378418 seconds
0.18613910675048828 seconds
0.18866348266601562 seconds
0.18774867057800293 seconds
0.17495012283325195 seconds
0.1759347915649414 seconds
0.18579745292663574 seconds
0.17464089393615723 seconds
0.17928409576416016 seconds
0.18900179862976074 seconds
0.17337298393249512 seconds
0.17421603202819824 seconds
0.17276382446289062 seconds
0.19380521774291992 seconds
0.1765611171722412 seconds
0.17563438415527344 seconds
0.18499088287353516 seconds
0.1752490997314453 seconds
0.17329144477844238 seconds
0.1858963966369629 seconds
0.17917466163635254 seconds
0.17673707008361816 seconds
0.17168188095092773 seconds
0.19635772705078125 seconds
0.1768803596496582 seconds
0.1781315803527832 seconds
0.18833541870117188 seconds
0.18071746826171875 seconds
0.1733543872833252 seconds
0.18350458145141602 seconds
0.17522478103637695 seconds
0.17322635650634766 seconds
0.17395591735839844 seconds
0.19585800170898438 seconds
0.17511630058288574 seconds
0.1723184585571289 seconds
0.7018477916717529 seconds
0.1761794090270996 seconds
0.17331266403198242 seconds
0.1877272129058838 seconds
0.17805147171020508 seconds
0.17473578453063965 seconds
0.17324233055114746 seconds
0.19389867782592773 seconds
0.17545437812805176 seconds
0.17375993728637695 seconds
0.18408417701721191 seconds
0.17865538597106934 seconds
0.17616724967956543 seconds
0.1870098114013672 seconds
0.1759636402130127 seconds
0.18215060234069824 seconds
0.173539400100708 seconds
0.1900184154510498 seconds
0.17409539222717285 seconds
0.17541956901550293 seconds
0.20020771026611328 seconds
0.17476916313171387 seconds
0.1754007339477539 seconds
0.19675803184509277 seconds
0.1846637725830078 seconds
0.17550301551818848 seconds
0.17239642143249512 seconds
0.190993070602417 seconds
0.17705798149108887 seconds
0.17634177207946777 seconds
0.1928117275238037 seconds
0.17409586906433105 seconds
0.17914509773254395 seconds
0.19116973876953125 seconds
0.17838811874389648 seconds
0.17525291442871094 seconds
0.17547154426574707 seconds
0.19209527969360352 seconds
0.17545151710510254 seconds
0.17257165908813477 seconds
0.1880791187286377 seconds
0.1770644187927246 seconds
0.17653894424438477 seconds
0.1879749298095703 seconds
0.17525458335876465 seconds
0.17705798149108887 seconds
0.17573976516723633 seconds
0.18800997734069824 seconds
0.17347216606140137 seconds
0.17328238487243652 seconds
0.194091796875 seconds
0.17527413368225098 seconds
0.17730116844177246 seconds
0.19112491607666016 seconds
0.17868685722351074 seconds
0.17528080940246582 seconds
0.17352294921875 seconds
0.18766212463378906 seconds
0.17571473121643066 seconds
0.17695021629333496 seconds
0.18445158004760742 seconds
0.18323802947998047 seconds
0.1739208698272705 seconds
0.18921256065368652 seconds
0.17718935012817383 seconds
0.17758536338806152 seconds
0.17162609100341797 seconds
0.18657970428466797 seconds
0.17662477493286133 seconds
0.17534542083740234 seconds
0.18444204330444336 seconds
0.18130826950073242 seconds
0.1732776165008545 seconds
0.19191598892211914 seconds
0.1782536506652832 seconds
0.18013453483581543 seconds
0.17495012283325195 seconds
0.1896975040435791 seconds
0.17591524124145508 seconds
0.1746511459350586 seconds
0.19139337539672852 seconds
0.17452025413513184 seconds
0.17208433151245117 seconds
0.1885361671447754 seconds
0.1745617389678955 seconds
0.17227935791015625 seconds
0.17543673515319824 seconds
0.187058687210083 seconds
0.1758584976196289 seconds
0.1799941062927246 seconds
0.18731236457824707 seconds
0.17627286911010742 seconds
0.1777796745300293 seconds
0.1836240291595459 seconds
0.1771700382232666 seconds
0.17558693885803223 seconds
0.17662644386291504 seconds
0.18893814086914062 seconds
0.17755603790283203 seconds
0.17262649536132812 seconds
0.18787932395935059 seconds
0.1810750961303711 seconds
0.1734781265258789 seconds
0.19039678573608398 seconds
0.178619384765625 seconds
0.17666864395141602 seconds
0.17368555068969727 seconds
0.19907879829406738 seconds
0.17725014686584473 seconds
0.17582345008850098 seconds
0.18715143203735352 seconds
0.1760544776916504 seconds
0.17623257637023926 seconds
0.18593907356262207 seconds
0.1746060848236084 seconds
0.19070935249328613 seconds
0.17702078819274902 seconds
0.18801021575927734 seconds
0.18018126487731934 seconds
0.1935884952545166 seconds
0.18767499923706055 seconds
0.17518377304077148 seconds
0.17489242553710938 seconds
0.18505096435546875 seconds
0.1755692958831787 seconds
0.17977046966552734 seconds
0.1747446060180664 seconds
0.18887901306152344 seconds
0.17960548400878906 seconds
0.18115735054016113 seconds
0.1883847713470459 seconds
0.17440152168273926 seconds
0.17227578163146973 seconds
0.1919858455657959 seconds
0.7136869430541992 seconds
0.17772507667541504 seconds
